name,label,en,ru,kg
Besh_barmak,Besh - Barmak,"The open palm, a timeless gesture of welcome and profound hospitality, embodying warmth, friendship, and a spirit of boundless generosity. It is the silent language of invitation, promising camaraderie and shared abundance in the heart of Kyrgyz tradition.","Раскрытая ладонь, открытость, доброжелательность, приветствие, гостеприимство, знак дружбы.","Ачык алакан – кең пейилдиктин, достуктун жана конокчулдуктун белгиси."
Eagle,Kanat,"The majestic wings, soaring high, symbolize the noble spirit and enduring strength of the clan. The falcon, a vigilant guardian from the heavens, watches over and protects, embodying lofty aspirations and fierce loyalty.",Крылья птицы означают возвышенность и силу рода. Птица жагалмай – защитница рода. Сокол – хранитель с высоты.,"Канат – уруулук бийиктиктин, эрктиң жана күчтүн символу."
Family,Family,"A perfect circle of unity, binding generations together with threads of warmth and unwavering support. It is the steadfast hearth, where ancestral wisdom meets future hopes, symbolizing unbreakable bonds and the enduring strength of kinship.","Символ круга, соединения. Отражает связь поколений, крепость семьи, поддержку и тепло домашнего очага.","Үй-бүлө – муундардын байланышы, үй очогунун бекемдиги жана мээрими."
Heart,Heart,"The pulse of profound sincerity, boundless love, and an unyielding inner strength. Often woven as the core of intricate designs, it speaks of deep emotions and the vital essence of being, a testament to truth and passion.","Знак искренности, любви и внутренней силы. Может быть изображен как центральная часть узора.","Жүрөк – чын ыкластан берилүү, сүйүү жана ички күчтүн белгиси."
Khan,Khan,"Embodied in symmetrical and resolute forms, it is the emblem of supreme authority, righteous justice, and unshakeable power. The Khan ornament resonates with decisive leadership and unwavering integrity, a beacon of governance.","Символ власти, справедливости и силы. Изображается в строгих, симметричных формах.","Хан – бийликтин, акыйкаттуулуктун жана эрктүүлүктүн белгиси."
Life_tree,Life - Tree,"A tree with roots and branches. Symbolizes generational continuity, fertility, and spiritual growth.","Дерево с корнями и ветвями. Символ связи поколений, плодородия и духовного роста.","Тиричилик дарагы – жашоонун уландысы, өсүү жана муундардын байланышы."
Man,Man,"Symbolizes strength, protection, and masculinity. Straight lines show determination and resilience.","Отражает силу, защиту и мужественность. Прямые линии – символ решимости и устойчивости.","Эркек – кайраттуулук, коргоочулук жана туруктуулуктун белгиси."
Mountains,Bychak - Uchu,A wish for high goals. The pattern resembles Ala-Too’s snowy peaks.,"Пожелание высоты, цели. Узор похож на снежные вершины Ала-Тоо.",Тоолор – бийиктикке умтулуу жана таза максаттардын белгиси.
Ram,Ram,"Ram’s horn-shaped spirals. Symbol of masculinity, fertility, and family power.","Завитки в виде рогов барана. Символ мужественности, плодородия и силы рода.","Кочкордун мүйүзү – күчтүн, эрдиктин жана тукум улуулугунун белгиси."
River,River,"Wavy line. Symbol of life, purification, and flow.","Волнообразная линия. Символ жизни, очищения и движения.","Дарыя – агым, тазалануу жана жашоонун нышаны."
Salbai,Salbai,"Wave-like defenders. Symbol of unity, protection, resilience—like a council of elders or shield.","Волны-защитники, сила, стойкость. Как щит или совет старейшин.","Салбай – ынтымактын, коргоонун жана туруктуулуктун белгиси."
Shield,Kerege Koz,Shield design with rhombuses showing full protection.,Калкан – щит. Ромбовая структура – защита с разных сторон.,"Кереге көз – төрт тарабы тең корголгон, коопсуздуктун белгиси."
Tekche,Tekche,Step-like pattern. Symbol of order and value preservation.,"Узор ступеней. Символ порядка, хранения ценностей.",Текче – тартиптүүлүктүн жана баалуулуктарды сактоонун белгиси.
Trilistnik,Trilistnik,"Nature’s harmony: sky, earth, water. Life balance of body, mind, and soul.","Гармония природы: небо, земля и вода. Баланс тела, разума и души.","Үч жалбырак – асман, жер жана суунун гармониясы, жашоонун биримдиги."
Trim,Trim,Border or edge. Symbol of completeness and protected inner space.,"Обрамление, завершенность. Граница, охраняющая внутреннее пространство.","Каптоо – бүтүндүктүн, коопсуздуктун жана чек аранын белгиси."
Unity,Unity,"All elements are connected. Symbol of harmony, strength, and unbreakable union.","Все элементы соединены. Символ согласия, силы и неразрывного союза.","Биримдик – ынтымактын, бекемдиктин жана бөлүнбөстүктүн белгиси."
Water,Water,"The dynamic flow of life itself, endlessly moving, purifying, and nurturing. It symbolizes abundance, fertility, and continuous transformation, reflecting the essential rhythms of existence and the deep wellspring of creation.","Волнообразный узор. Текучесть, очищение, жизнь.","Суу – жашоонун булагы, тазалык жана агымдуулуктун белгиси."
Wave,Wave,"Symbol of change, energy, and freedom. Echoes the rhythms of nature.","Символ перемен, энергии, свободы. Как ритмы природы.","Толкун – өзгөрүүнүн, энергиянын жана эркиндиктин символу."
Woman,Women,"Softness, care, fertility, motherhood. Curved forms reflect feminine energy.","Мягкость, забота, плодородие, материнство. Плавные формы, женская энергия.","Айым – назиктиктин, энелик мээримдин жана жашоону берүүчүнүн белгиси."
,,,,
Hornmotiv,Motif of Horns,"A primal, foundational motif derived from the majestic horns of mountain animals. Its characteristic spiral of two to three semicircles coils with ancient power, symbolizing immense strength, protective vigor, and continuous renewal. This versatile emblem, often seen on precious silver, anchors Kyrgyz art in its deep ancestral roots.",Горнмотив (Мотив Рогов),Мүйүз мотиви (Мүйүз оюму)
Heratimotiv,Herat Motif,"A distinct and historically significant motif, its name hinting at origins from ancient cultural crossroads. While its specific narrative remains a whisper, its established presence marks it as a key element in the intricate tapestry of Kyrgyz ornamentation, contributing a unique visual language to the broader artistic heritage.",Гератиммотив,Гератим мотиви
Spiral Motifs and Meander Motifs,Spiral & Meander Motifs,"Flowing lines that weave tales of perpetual motion and boundless continuity. Spirals evoke the journey of growth, cosmic cycles, and the unfolding of destiny. Meanders trace the paths of rivers and endless patterns, symbolizing life's flowing currents, intricate labyrinths of existence, and the eternal return.",Спиральные и меандровые мотивы,Спираль жана меандр оюмдары
'Tamga' Theory,'Tamga' Theory (V. Radlov's theory),"A compelling theory suggesting that some ornaments echo ancient tamgas – tribal seals of identity and lineage. If proven, these patterns would not merely adorn but speak a silent language of ownership, heritage, and the very fabric of nomadic society, weaving history into every thread and curve.",Теория 'Тамга' (В. Радлова),'Тамга' теориясы (В. Радловдун теориясы)
Horns of the Mountain Ram,Horns of the Mountain Ram,"The majestic, spiraling horns of the mountain ram stand as a preeminent symbol of indomitable strength, powerful virility, and unwavering protection. Each curve embodies resilience and connection to the rugged peaks, a sacred emblem woven into the heart of Kyrgyz culture, often seen in intricate silverwork.",Рога горного барана,Тоо текенин мүйүзү
Head of the Mountain Ram,Head of the Mountain Ram,"While less frequent than its horned counterpart, the ram's head offers a holistic gaze, hinting at intelligence, stubborn resolve, or a deeper, more direct presence. It's a nuanced depiction within the zoomorphic lexicon, occasionally gracing surfaces to evoke the animal's full essence.",Голова горного барана,Тоо текенин башы
Horns of the White Deer,Horns of the White Deer,"Intricately crafted, these horns of the rare white deer transcend earthly bounds, symbolizing profound purity, spiritual ascension, and a higher, mystical wisdom. Their complex structure whispers of intricate spiritual paths and connections to unseen, sacred realms, a rare emblem of enlightenment.",Рога белого оленя,Ак бугунун мүйүзү
Horns of the Deer,Horns of the Deer,"A ubiquitous and wonderfully diverse motif, reflecting the grace, swiftness, and intuitive spirit of the deer. Its adaptability allows it to intertwine with various forms – animal, plant, or daily objects – creating miniature narratives. Often paired with mountain ram horns, it portrays the varied strengths and aspects of the wild, a testament to nature's boundless forms.",Рога оленя,Бугунун мүйүзү
Wide Deer Horns,Wide Deer Horns,"As lovingly described by master embroiderers of old, these broad, expansive deer horns speak of mature wisdom, seasoned experience, or the majestic presence of a powerful stag. Their amplified size conveys an increased depth of spirit and a grander connection to the wild's ancient knowledge.",Широкие рога оленя,Кең бугу мүйүзү
Deer Hoof Print with Wide Horns,Deer Hoof Print with Wide Horns,"A vivid narrative in miniature, capturing the trace of a magnificent journey. The deer's hoof print signifies passage and presence, while the 'wide horns' connect this imprint to a powerful, perhaps legendary, creature. It tells a silent story of a significant path taken, a legacy etched upon the earth, as interpreted by wise embroiderers.",След копыта оленя с широкими рогами,Бугунун туягынын изи кең мүйүзү менен
Flower,Flower,"A delicate bloom, unfurling its beauty as a vibrant symbol of growth, vitality, and the tender promise of the natural world. It adorns scenes with ephemeral grace, marking seasons and the flourishing abundance of life.",Цветок,Гүл
Clouds,Clouds,"Whispers of the sky, ever-changing and vast, symbolizing transformation, the mystery of the heavens, and the life-giving promise of rain. They drift through ornamental narratives, setting atmospheric moods and hinting at larger, unseen forces.",Облака,Булуттар
Mountain Goat,Mountain Goat,"The agile spirit of the high peaks, embodying resilience, freedom, and an unbreakable bond with the rugged mountain landscapes. Roaming the summer pastures, it evokes the nomadic connection to land and the wild, resourceful spirit of survival.",Горный козел,Тоо эчки
Boat covered in leaves,Boat covered in leaves,"A hidden vessel, nestled in foliage, suggesting a tranquil pause, safe concealment, or the quiet readiness for a future journey. It whispers of secret havens and potential passages, a subtle detail within a larger narrative of peace or anticipation.","Лодка, укрытая в листьях",Жалбырактарга жашынган кайык
Pointed Kyrgyz Yurt,Pointed Kyrgyz Yurt,"The iconic heart of nomadic life, its pointed crown reaching towards the sky. It is the sacred sanctuary of home, family, and community, a resilient symbol of shelter and cultural identity, anchoring life's narratives in its warm, welcoming embrace.",Островерхая киргизская юрта,Учу кайчы кийиз үй
Leather Pants decorated with a groove pattern,Leather Pants,"More than mere attire, these leather pants, etched with a distinctive groove pattern, speak of human presence, craftsmanship, and a cultural aesthetic woven into daily wear. They signify the dignity of labor and the unique identity of the wearer, a subtle detail painting a picture of nomadic life.","Кожаные штаны, украшенные узором желобок",Оюк оюм менен кооздолгон булгаары шым
Ram Meat,Ram Meat,"The essence of sustenance and generous abundance, central to feasting and hospitality. It symbolizes nourishment, the fruitful bounty of animal husbandry, and the shared joy of provision within a community, a culinary anchor of Kyrgyz tradition.",Мясо барана,Кой эти
Bat,Bat,"A nocturnal whisper, marking the transition to dusk or night. This creature of twilight embodies intuition, the mysteries of the unseen, and the subtle shifts in the world, lending an air of quiet contemplation or a hint of hidden secrets to ornamental scenes.",Летучая мышь,Жарганат
Cotton,Cotton,"The soft bloom of agricultural prosperity, symbolizing harvest, purity, and the gentle promise of textiles. Its presence speaks of fertile lands, diligent labor, and the abundant resources provided by nature, blossoming with warmth and potential.",Хлопок,Пахта
Lit Lantern,Lit Lantern,"A beacon of warmth and guidance, piercing the veil of night. It symbolizes light in darkness, the dawn of understanding, and a watchful presence. Its glow marks the beginning of an evening's narrative, illuminating paths and promises.",Зажегшийся фонарь,Күйгөн чырак
Young Moon,Young Moon,"A silver sliver in the twilight sky, symbolizing new beginnings, the gentle turning of time's wheel, and burgeoning hope. Its nascent light speaks of fresh phases, quiet growth, and the serene beauty of the nocturnal world's unfolding possibilities.",Молодой месяц,Жаш ай
Dog digging the earth,Dog digging the earth,"A loyal spirit in active communion with the earth, signifying vigilance, industriousness, and an instinctive connection to the land. This faithful companion's actions speak of searching, uncovering, or simply tending to the familiar ground of home, a living testament to devotion.","Собака, рывшая землю",Жер казган ит
Resting Horse,Resting Horse,"A majestic pause, embodying tranquility and the quiet power of readiness. For the nomad, the horse is life itself – mobility, wealth, freedom. A resting horse hints at journeys completed, moments of peace, and the ever-present potential for swift, unbridled movement across the vast steppe.",Отдыхающий конь,Эс алган ат
Person sitting on the ground,Person sitting on the ground,"A figure in quiet repose, connecting directly with the earth. This posture signifies contemplation, peaceful rest, or communal gathering, bringing a grounding human presence to the scene, a moment of stillness amidst the flow of life.",Сидящий на земле человек,Жерде отурган адам
Stars,Stars,"Countless jewels scattered across the cosmic canvas, symbolizing eternity, divine guidance, and the boundless expanse of destiny. They offer silent orientation through the night, whispering tales of universal order and the myriad possibilities held within the vast heavens.",Звезды,Жылдыздар
Tree on the river bank,Tree on the river bank,"A steadfast guardian at the water's edge, symbolizing enduring life, robust growth, and the vital presence of flowing water. It marks a fertile haven, a natural landmark where life flourishes, blending the stability of land with the dynamism of the river.",Дерево на берегу реки,Дарыя жээгиндеги дарак
Bird on a branch,Bird on a branch,"A feathered sentinel, poised on a natural perch, symbolizing freedom, lightness of spirit, and the vital communication of nature. Its presence evokes the lively symphony of the wild, a watchful eye, or a messenger between worlds.",Птица на ветке,Бутактагы куш
Slightly unfurled flower,Slightly unfurled flower,"The delicate promise of blossoming life, poised at the threshold of full bloom. It embodies new beginnings, tender growth, and the fresh beauty of emergence, a subtle hint of the vibrant potential yet to unfold.",Слегка распустившийся цветок,Бираз ачылган гүл
Plowshare,Plowshare,"An ancient tool of the earth, symbolizing labor, cultivation, and the profound human act of shaping the land for sustenance. When depicted as 'forgotten,' it whispers of evolving traditions, the passage of time, or the gentle echoes of past labors across the changing landscape.",Сошник,Сошник (жер айдоо куралы)
Human Foot,Human Foot,"A fundamental imprint of human journey and presence. It signifies passage, exploration, and the tactile connection between humanity and the physical world, marking each step taken, each path forged.",Нога человека,Адам буту
Patterned Saddlecloth,Patterned Saddlecloth,"A tapestry of comfort and tradition, where intricate patterns adorn a utilitarian object. It symbolizes the integration of art into daily life, offering warmth and hospitality within the nomadic yurt, a handcrafted testament to cultural richness and domestic comfort.",Узорная попона,Оюмдуу попона
"Walking along a winding path, climbing a steep mountain","Winding path, steep mountain","An arduous yet purposeful journey, winding through life's complexities and ascending formidable challenges. This path symbolizes perseverance, the overcoming of obstacles, and the determination required to reach lofty goals, a narrative of effort and triumph.","Идти по извилистой линии, поднимаясь на крутую гору","Ийри жол менен жогору, тик тоого чыгуу"
'Reflected' Ornament / 'Reserve','Reflected' Ornament / 'Reserve',"A sophisticated dance of positive and negative space, where the 'empty' or 'remainder' area forms its own compelling design. This technique reveals deeper layers of meaning, suggesting hidden narratives, implicit connections, and the profound beauty found in the interplay of presence and absence, often highlighted by evocative color.",'Отраженный' орнамент / 'Резерв' (кирг. 'долбоор'),'Чагылдырылган' орнамент / 'Резерв' (кырг. 'долбоор')
